,SRX610253,SRX610254
STM4332,8.0,3.0
STM4333,19.0,26.0
STM4334,124.0,198.0
STM4335,2.0,3.0
STM4336,13.0,30.0
STM4337,7.0,14.0
STM4338,4.0,19.0
STM4339,4.0,14.0
STM4340,50.0,67.0
STM4341,75.0,80.0
STM4342,144.0,156.0
STM4343,638.0,667.0
STM4344,23.0,27.0
STM4345,0.0,5.0
STM4346,5.0,4.0
STM4347,35.0,30.0
STM4348,40.0,67.0
STM4349,53.0,39.0
STM4350,23.0,21.0
STM4351,12.0,19.0
STM4355,27.0,12.0
STM4356,15.0,26.0
STM4357,8.0,9.0
STM4358,34.0,24.0
STM4359,95.0,85.0
STM4360,166.0,206.0
STM4361,323.0,262.0
STM4362,228.0,214.0
STM4363,248.0,226.0
STM4364,203.0,187.0
STM4365,3.0,3.0
STM4366,252.0,491.0
STM4367,23.0,43.0
STM4368,231.0,229.0
STM4369,69.0,62.0
STM4370,1.0,0.0
STM4371,0.0,1.0
STM4372,0.0,0.0
STM4373,0.0,1.0
STM4374,1.0,1.0
STM4375,1.0,3.0
STM4376,3.0,3.0
STM4377,21.0,24.0
STM4378,41.0,29.0
STM4379,51.0,41.0
STM4380,8.0,6.0
STM4381,22.0,8.0
STM4382,0.0,1.0
STM4383,2.0,5.0
STM4384,0.0,0.0
STM4385,1.0,0.0
STM4386,7.0,2.0
STM4387,7.0,6.0
STM4388,1.0,3.0
STM4389,0.0,2.0
STM4390,3.0,1.0
STM4391,304.0,394.0
STM4392,260.0,186.0
STM4393,123.0,147.0
STM4394,200.0,351.0
STM4395,5.0,5.0
STM4396,27.0,29.0
STM4397,44.0,57.0
STM4398,43.0,24.0
STM4399,5.0,4.0
STM4400,3.0,4.0
STM4401,2.0,2.0
STM4402,5.0,8.0
STM4403,113.0,136.0
STM4404,19.0,19.0
STM4405,4.0,3.0
STM4406,57.0,142.0
STM4407,54.0,60.0
STM4408,11.0,7.0
STM4409,83.0,81.0
STM4410,93.0,84.0
STM4411,6.0,11.0
STM4412,7.0,8.0
STM4413,1.0,0.0
STM4414,137.0,180.0
STM4415,229.0,227.0
STM4416,81.0,73.0
STM4417,24.0,30.0
STM4418,3.0,3.0
STM4419,5.0,4.0
STM4420,7.0,12.0
STM4421,7.0,4.0
STM4422,0.0,0.0
STM4423,0.0,2.0
STM4424,0.0,0.0
STM4425,1.0,0.0
STM4426,1.0,3.0
STM4427,1.0,2.0
STM4428,5.0,0.0
STM4429,0.0,0.0
STM4430,6.0,1.0
STM4431,1.0,3.0
STM4432,0.0,0.0
STM4433,0.0,4.0
STM4434,3.0,2.0
STM4435,1.0,1.0
STM4436,0.0,0.0
STM4437,35.0,49.0
STM4438,74.0,88.0
STM4439,22.0,31.0
STM4440,2.0,2.0
STM4441,1.0,3.0
STM4442,0.0,1.0
STM4443,5.0,4.0
STM4444,2.0,2.0
STM4445,3.0,3.0
STM4446,6.0,3.0
STM4447,3.0,4.0
STM4448,23.0,23.0
STM4449,2.0,3.0
STM4450,3.0,5.0
STM4451,12.0,7.0
STM4452,167.0,211.0
STM4453,13.0,9.0
STM4455,0.0,3.0
STM4456,33.0,32.0
STM4457,14.0,18.0
STM4458,59.0,82.0
STM4459,4.0,14.0
STM4460,9.0,4.0
STM4461,0.0,0.0
STM4462,0.0,0.0
STM4463,3.0,1.0
STM4464,6.0,4.0
STM4465,2.0,3.0
STM4466,3.0,1.0
STM4467,3.0,5.0
STM4468,5.0,10.0
STM4469,0.0,4.0
STM4470,41.0,36.0
STM4471,13.0,19.0
STM4472,0.0,1.0
STM4473,3.0,7.0
STM4474,2.0,0.0
STM4475,437.0,430.0
STM4476,7.0,20.0
STM4477,113.0,104.0
STM4478,24.0,30.0
STM4479,61.0,55.0
STM4480,51.0,57.0
STM4481,2.0,9.0
STM4482,5.0,5.0
STM4483,0.0,1.0
STM4484,1.0,1.0
STM4485,0.0,3.0
STM4486,2.0,14.0
STM4488,0.0,0.0
STM4489,63.0,50.0
STM4490,26.0,28.0
STM4491,93.0,102.0
STM4492,145.0,149.0
STM4493,16.0,15.0
STM4494,51.0,52.0
STM4495,116.0,161.0
STM4496,207.0,212.0
STM4497,10.0,19.0
STM4498,36.0,26.0
STM4499,10.0,22.0
STM4500,20.0,18.0
STM4501,3.0,2.0
STM4502,0.0,1.0
STM4503,33.0,32.0
STM4504,0.0,2.0
STM4505,1.0,0.0
STM4506,10.0,2.0
STM4507,24.0,14.0
STM4508,1.0,1.0
STM4509,3.0,5.0
STM4510,3.0,1.0
STM4511,6.0,2.0
STM4512,16.0,15.0
STM4513,0.0,1.0
STM4514,4.0,0.0
STM4515,3.0,4.0
STM4516,8.0,7.0
STM4517,8.0,5.0
STM4518,2.0,5.0
STM4519,9.0,9.0
STM4520,0.0,1.0
STM4521,0.0,0.0
STM4522,0.0,3.0
STM4523,2.0,2.0
STM4524,44.0,40.0
STM4525,93.0,85.0
STM4526,188.0,147.0
STM4527,7.0,10.0
STM4528,0.0,7.0
STM4529,5.0,1.0
STM4530,70.0,52.0
STM4531,11.0,12.0
STM4532,416.0,427.0
STM4533,791.0,920.0
STM4534,74.0,101.0
STM4535,0.0,1.0
STM4536,0.0,0.0
STM4537,0.0,0.0
STM4538,3.0,3.0
STM4539,0.0,0.0
STM4540,9.0,7.0
STM4541,110.0,90.0
STM4542,6.0,9.0
STM4543,17.0,22.0
STM4544,20.0,27.0
STM4545,4.0,4.0
STM4546,11.0,16.0
STM4547,0.0,0.0
STM4548,4.0,0.0
STM4549,13.0,5.0
STM4550,10.0,9.0
STM4551,6.0,7.0
STM4552,1.0,3.0
STM4556,19.0,16.0
STM4557,21.0,24.0
STM4558,14.0,11.0
STM4559,9.0,22.0
STM4560,95.0,85.0
STM4561,16.0,47.0
STM4562,7.0,22.0
STM4563,24.0,22.0
STM4564,15.0,16.0
STM4565,41.0,50.0
STM4566,92.0,115.0
STM4567,41.0,45.0
STM4568,48.0,40.0
STM4569,154.0,305.0
STM4570,92.0,109.0
STM4571,3.0,5.0
STM4572,4.0,5.0
STM4573,0.0,0.0
STM4574,4.0,3.0
STM4575,0.0,2.0
STM4576,15.0,12.0
STM4577,6.0,3.0
STM4578,41.0,31.0
STM4579,69.0,61.0
STM4580,43.0,31.0
STM4581,306.0,618.0
STM4582,54.0,70.0
STM4583,6.0,6.0
STM4584,7.0,10.0
STM4585,33.0,42.0
STM4586,85.0,71.0
STM4587,26.0,30.0
STM4588,21.0,21.0
STM4589,9.0,16.0
STM4590,9.0,7.0
STM4591,2.0,4.0
STM4592,1.0,0.0
STM4593,3.0,3.0
STM4594,0.0,0.0
STM4595,0.0,0.0
STM4596,1.0,8.0
STM4597,5.0,9.0
STM4598,147.0,141.0
STM4599,19.0,71.0
STM4600,9.0,6.0
